vdc,ward,parcel_id,Landuse, 
????,5?,2, ???? ???????,
????,5?,4, ???? ???????,
????,5?,133, ???? ???????,
????,5?,134, ???? ???????,
????,5?,140, ???? ???????,
????,5?,211, ???? ???????,
????,5?,216, ???? ???????,
????,5?,218, ???? ???????,
????,5?,219, ???? ???????,
????,5?,233, ???? ???????,
????,5?,234, ???? ???????,
????,5?,235,?????? ???????,
????,5?,236,????????? ??????? ???????,
????,5?,242, ???? ???????,
????,5?,248,"???, ????, ???, ?????? ???????",
????,5?,249,????????? ??????? ???????,
????,5?,286, ???? ???????,
????,5?,287, ???? ???????,
????,5?,307, ???? ???????,
????,5?,308, ???? ???????,
????,5?,344, ???? ???????,
????,5?,345, ???? ???????,
????,5?,346, ???? ???????,
????,5?,347, ???? ???????,
????,5?,376, ???? ???????,
????,5?,377, ???? ???????,
????,5?,430, ???? ???????,
????,5?,441, ???? ???????,
????,5?,458, ???? ???????,
????,5?,464, ???? ???????,
????,5?,465, ???? ???????,
????,5?,594, ???? ???????,
????,5?,600,?????? ???????,
????,5?,601,?????? ???????,
????,5?,745, ???? ???????,
????,5?,746, ???? ???????,
????,5?,774, ???? ???????,
????,5?,775, ???? ???????,
????,6?,262,????????? ??????? ???????,
????,6?,318, ???? ???????,
????,6?,319, ???? ???????,
????,6?,331, ???? ???????,
????,6?,334, ???? ???????,
????,6?,336, ???? ???????,
????,6?,337, ???? ???????,
????,6?,338, ???? ???????,
????,6?,339, ???? ???????,
????,6?,340, ???? ???????,
????,6?,341, ???? ???????,
????,6?,344, ???? ???????,
????,6?,345, ???? ???????,
????,6?,346, ???? ???????,
????,6?,347, ???? ???????,
????,6?,347, ???? ???????,
????,6?,349, ???? ???????,
????,6?,355, ???? ???????,
????,6?,360, ???? ???????,
????,6?,361, ???? ???????,
????,6?,380, ???? ???????,
????,6?,424, ???? ???????,
????,6?,425, ???? ???????,
????,6?,433, ???? ???????,
????,6?,438, ???? ???????,
????,6?,439, ???? ???????,
????,6?,440, ???? ???????,
????,6?,443, ???? ???????,
????,6?,445, ???? ???????,
????,6?,446, ???? ???????,
????,6?,529, ???? ???????,
????,6?,530, ???? ???????,
????,6?,534, ???? ???????,
????,6?,573, ???? ???????,
????,6?,574, ???? ???????,
????,6?,602, ???? ???????,
????,6?,603, ???? ???????,
????,6?,604, ???? ???????,
????,6?,605, ???? ???????,
????,6?,676, ???? ???????,
????,6?,677, ???? ???????,
????,6?,719, ???? ???????,
????,6?,720, ???? ???????,
????,6?,721, ???? ???????,
????,6?,743, ???? ???????,
????,6?,744, ???? ???????,
????,6?,813, ???? ???????,
????,6?,814, ???? ???????,
????,6?,815, ???? ???????,
????,6?,816, ???? ???????,
????,6?,817, ???? ???????,
????,6?,822, ???? ???????,
????,6?,823, ???? ???????,
????,6?,893, ???? ???????,
????,6?,894, ???? ???????,
????,6?,898, ???? ???????,
????,6?,899, ???? ???????,
????,6?,900, ???? ???????,
????,6?,1144, ???? ???????,
????,6?,1145, ???? ???????,
????,7?,265, ???? ???????,
????,7?,267, ???? ???????,
????,7?,271, ???? ???????,
????,7?,272, ???? ???????,
????,7?,273, ???? ???????,
????,7?,274, ???? ???????,
????,7?,275, ???? ???????,
????,7?,277, ???? ???????,
????,7?,279, ???? ???????,
????,7?,280, ???? ???????,
????,7?,281, ???? ???????,
????,7?,282, ???? ???????,
????,7?,284, ???? ???????,
????,7?,286, ???? ???????,
????,7?,287, ???? ???????,
????,7?,290, ???? ???????,
????,7?,291, ???? ???????,
????,7?,292, ???? ???????,
????,7?,293, ???? ???????,
????,7?,294, ???? ???????,
????,7?,295, ???? ???????,
????,7?,296, ???? ???????,
????,7?,297, ???? ???????,
????,7?,298, ???? ???????,
????,7?,301, ???? ???????,
????,7?,303, ???? ???????,
????,7?,304, ???? ???????,
????,7?,305, ???? ???????,
????,7?,308, ???? ???????,
????,7?,314, ???? ???????,
????,7?,315, ???? ???????,
????,7?,316, ???? ???????,
????,7?,319, ???? ???????,
????,7?,322, ???? ???????,
????,7?,323, ???? ???????,
????,7?,327, ???? ???????,
????,7?,327, ???? ???????,
